DSERR_ALLOCATED,VAR_0
DSERR_ALREADYINITIALIZED,VAR_1
DSERR_INVALIDPARAM,VAR_2
DSERR_NODRIVER,VAR_3
DSERR_UNINITIALIZED,VAR_4
DS_OK,VAR_5
E_FAIL,VAR_6
E_INVALIDARG,VAR_7
FALSE,VAR_8
IDirectSoundCapture_GetCaps,FUNC_0
IDirectSoundCapture_Initialize,FUNC_1
IDirectSoundCapture_QueryInterface,FUNC_2
IDirectSoundCapture_Release,FUNC_3
IDirectSound_GetCaps,FUNC_4
IID_IDirectSoundCapture,VAR_9
IID_IUnknown,VAR_10
ZeroMemory,FUNC_5
ok,FUNC_6
trace,FUNC_7
IDirectSoundCapture_test,FUNC_8
dsco,VAR_11
initialized,VAR_12
lpGuid,VAR_13
rc,VAR_14
dsccaps,VAR_15
ref,VAR_16
unknown,VAR_17
dsc,VAR_18
