DSERR_ALLOCATED,VAR_0
DSERR_ALREADYINITIALIZED,VAR_1
DSERR_INVALIDPARAM,VAR_2
DSERR_NODRIVER,VAR_3
DSERR_PRIOLEVELNEEDED,VAR_4
DSERR_UNINITIALIZED,VAR_5
DSSCL_PRIORITY,VAR_6
DSSPEAKER_COMBINED,FUNC_0
DSSPEAKER_GEOMETRY_NARROW,VAR_7
DSSPEAKER_GEOMETRY_WIDE,VAR_8
DSSPEAKER_STEREO,VAR_9
DS_OK,VAR_10
E_FAIL,VAR_11
E_NOTIMPL,VAR_12
FALSE,VAR_13
IDirectSound8_Compact,FUNC_1
IDirectSound8_GetCaps,FUNC_2
IDirectSound8_GetSpeakerConfig,FUNC_3
IDirectSound8_Initialize,FUNC_4
IDirectSound8_QueryInterface,FUNC_5
IDirectSound8_Release,FUNC_6
IDirectSound8_SetCooperativeLevel,FUNC_7
IDirectSound8_SetSpeakerConfig,FUNC_8
IDirectSound8_VerifyCertification,FUNC_9
IDirectSound_Release,FUNC_10
IID_IDirectSound,VAR_14
IID_IDirectSound8,VAR_15
IID_IUnknown,VAR_16
ZeroMemory,FUNC_11
get_hwnd,FUNC_12
ok,FUNC_13
trace,FUNC_14
IDirectSound8_test,FUNC_15
dso,VAR_17
initialized,VAR_18
lpGuid,VAR_19
rc,VAR_20
dscaps,VAR_21
ref,VAR_22
unknown,VAR_23
ds,VAR_24
ds8,VAR_25
speaker_config,VAR_26
new_speaker_config,VAR_27
ref_speaker_config,VAR_28
certified,VAR_29
