DSERR_ALLOCATED,VAR_0
DSERR_ALREADYINITIALIZED,VAR_1
DSERR_INVALIDPARAM,VAR_2
DSERR_NODRIVER,VAR_3
DSERR_PRIOLEVELNEEDED,VAR_4
DSERR_UNINITIALIZED,VAR_5
DSSCL_PRIORITY,VAR_6
DSSPEAKER_COMBINED,FUNC_0
DSSPEAKER_GEOMETRY_NARROW,VAR_7
DSSPEAKER_GEOMETRY_WIDE,VAR_8
DSSPEAKER_STEREO,VAR_9
DS_OK,VAR_10
E_FAIL,VAR_11
E_NOINTERFACE,VAR_12
FALSE,VAR_13
IDirectSound8_Release,FUNC_1
IDirectSound_Compact,FUNC_2
IDirectSound_GetCaps,FUNC_3
IDirectSound_GetSpeakerConfig,FUNC_4
IDirectSound_Initialize,FUNC_5
IDirectSound_QueryInterface,FUNC_6
IDirectSound_Release,FUNC_7
IDirectSound_SetCooperativeLevel,FUNC_8
IDirectSound_SetSpeakerConfig,FUNC_9
IID_IDirectSound,VAR_14
IID_IDirectSound8,VAR_15
IID_IUnknown,VAR_16
ZeroMemory,FUNC_10
get_hwnd,FUNC_11
ok,FUNC_12
trace,FUNC_13
IDirectSound_test,FUNC_14
dso,VAR_17
initialized,VAR_18
lpGuid,VAR_19
rc,VAR_20
dscaps,VAR_21
ref,VAR_22
unknown,VAR_23
ds,VAR_24
ds8,VAR_25
speaker_config,VAR_26
new_speaker_config,VAR_27
ref_speaker_config,VAR_28
