DSBCAPS_CTRL3D,VAR_0
DSBCAPS_PRIMARYBUFFER,VAR_1
DSCAPS_EMULDRIVER,VAR_2
DSERR_GENERIC,VAR_3
DSERR_NODRIVER,VAR_4
DSSCL_PRIORITY,VAR_5
DS_OK,VAR_6
FALSE,VAR_7
IDirectSound3DListener_QueryInterface,FUNC_0
IDirectSound3DListener_Release,FUNC_1
IDirectSound8_CreateSoundBuffer,FUNC_2
IDirectSound8_GetCaps,FUNC_3
IDirectSound8_Release,FUNC_4
IDirectSound8_SetCooperativeLevel,FUNC_5
IDirectSoundBuffer_QueryInterface,FUNC_6
IDirectSoundBuffer_Release,FUNC_7
IID_IDirectSound3DListener,VAR_8
IID_IDirectSoundBuffer,VAR_9
ZeroMemory,FUNC_8
get_hwnd,FUNC_9
ok,FUNC_10
pDirectSoundCreate8,FUNC_11
test_buffer8,FUNC_12
winetest_interactive,VAR_10
test_primary_3d_with_listener8,FUNC_13
lpGuid,VAR_11
rc,VAR_12
dso,VAR_13
primary,VAR_14
bufdesc,VAR_15
dscaps,VAR_16
ref,VAR_17
listener,VAR_18
temp_buffer,VAR_19
