DSBCAPS_CTRLPAN,VAR_0
DSBCAPS_CTRLVOLUME,VAR_1
DSBCAPS_PRIMARYBUFFER,VAR_2
DSBPAN_LEFT,VAR_3
DSBPAN_RIGHT,VAR_4
DSBVOLUME_MAX,VAR_5
DSBVOLUME_MIN,VAR_6
DSCAPS_EMULDRIVER,VAR_7
DSERR_CONTROLUNAVAIL,VAR_8
DSERR_GENERIC,VAR_9
DSERR_NODRIVER,VAR_10
DSSCL_NORMAL,VAR_11
DSSCL_PRIORITY,VAR_12
DS_OK,VAR_13
IDirectSound8_CreateSoundBuffer,FUNC_0
IDirectSound8_GetCaps,FUNC_1
IDirectSound8_Release,FUNC_2
IDirectSound8_SetCooperativeLevel,FUNC_3
IDirectSoundBuffer_Release,FUNC_4
TRUE,VAR_14
ZeroMemory,FUNC_5
get_hwnd,FUNC_6
ok,FUNC_7
pDirectSoundCreate8,FUNC_8
test_buffer8,FUNC_9
trace,FUNC_10
winetest_interactive,VAR_15
test_primary8,FUNC_11
lpGuid,VAR_16
rc,VAR_17
dso,VAR_18
primary,VAR_19
bufdesc,VAR_20
dscaps,VAR_21
ref,VAR_22
i,VAR_23
volume,VAR_24
pan,VAR_25
