DSBCAPS_CTRLPAN,VAR_0
DSBCAPS_CTRLVOLUME,VAR_1
DSBCAPS_PRIMARYBUFFER,VAR_2
DSBPAN_LEFT,VAR_3
DSBPAN_RIGHT,VAR_4
DSBVOLUME_MAX,VAR_5
DSBVOLUME_MIN,VAR_6
DSCAPS_EMULDRIVER,VAR_7
DSERR_CONTROLUNAVAIL,VAR_8
DSERR_GENERIC,VAR_9
DSERR_NODRIVER,VAR_10
DSSCL_NORMAL,VAR_11
DSSCL_PRIORITY,VAR_12
DS_OK,VAR_13
FALSE,VAR_14
IDirectSoundBuffer_Release,FUNC_0
IDirectSound_CreateSoundBuffer,FUNC_1
IDirectSound_GetCaps,FUNC_2
IDirectSound_Release,FUNC_3
IDirectSound_SetCooperativeLevel,FUNC_4
TRUE,VAR_15
ZeroMemory,FUNC_5
get_hwnd,FUNC_6
ok,FUNC_7
pDirectSoundCreate,FUNC_8
test_buffer,FUNC_9
trace,FUNC_10
winetest_interactive,VAR_16
test_primary,FUNC_11
lpGuid,VAR_17
rc,VAR_18
dso,VAR_19
primary,VAR_20
bufdesc,VAR_21
dscaps,VAR_22
ref,VAR_23
i,VAR_24
volume,VAR_25
pan,VAR_26
