CreateEvent,FUNC_0
DSBCAPS_CTRLPOSITIONNOTIFY,VAR_0
DSBCAPS_GETCURRENTPOSITION2,VAR_1
DSBCAPS_PRIMARYBUFFER,VAR_2
DSBLOCK_ENTIREBUFFER,VAR_3
DSBPN_OFFSETSTOP,VAR_4
DSERR_ALLOCATED,VAR_5
DSERR_GENERIC,VAR_6
DSERR_NODRIVER,VAR_7
DSSCL_NORMAL,VAR_8
DSSCL_PRIORITY,VAR_9
DS_OK,VAR_10
FALSE,VAR_11
IDirectSoundBuffer_Lock,FUNC_1
IDirectSoundBuffer_QueryInterface,FUNC_2
IDirectSoundBuffer_Release,FUNC_3
IDirectSoundBuffer_Unlock,FUNC_4
IDirectSoundNotify_Release,FUNC_5
IDirectSoundNotify_SetNotificationPositions,FUNC_6
IDirectSound_CreateSoundBuffer,FUNC_7
IDirectSound_DuplicateSoundBuffer,FUNC_8
IDirectSound_Release,FUNC_9
IDirectSound_SetCooperativeLevel,FUNC_10
IID_IDirectSoundNotify,VAR_12
WAIT_OBJECT_0,VAR_13
WAIT_TIMEOUT,VAR_14
WAVE_FORMAT_PCM,VAR_15
ZeroMemory,FUNC_11
get_hwnd,FUNC_12
init_format,FUNC_13
ok,FUNC_14
pDirectSoundCreate,FUNC_15
test_notify,FUNC_16
trace,FUNC_17
test_duplicate,FUNC_18
lpGuid,VAR_16
rc,VAR_17
dso,VAR_18
primary,VAR_19
bufdesc,VAR_20
ref,VAR_21
original,VAR_22
wfx,VAR_23
duplicated,VAR_24
notify,VAR_25
event,VAR_26
buf,VAR_27
bufsize,VAR_28
i,VAR_29
dsbpn,VAR_30
dup_notify,VAR_31
