BUFFER_LEN,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_DirectSound,VAR_2
CoCreateInstance,FUNC_0
DSBCAPS_CTRL3D,VAR_3
DSBCAPS_GETCURRENTPOSITION2,VAR_4
DSERR_ALLOCATED,VAR_5
DSERR_CONTROLUNAVAIL,VAR_6
DSERR_GENERIC,VAR_7
DSERR_INVALIDPARAM,VAR_8
DSERR_NODRIVER,VAR_9
DS_OK,VAR_10
E_FAIL,VAR_11
FALSE,VAR_12
IDirectSound3DBuffer_AddRef,FUNC_1
IDirectSoundBuffer_AddRef,FUNC_2
IDirectSound_CreateSoundBuffer,FUNC_3
IDirectSound_QueryInterface,FUNC_4
IDirectSound_Release,FUNC_5
IDirectSound_test,FUNC_6
IID_IDirectSound,VAR_13
IID_IDirectSound3DBuffer,VAR_14
S_OK,VAR_15
TRUE,VAR_16
WAVE_FORMAT_PCM,VAR_17
ZeroMemory,FUNC_7
align,FUNC_8
broken,FUNC_9
init_format,FUNC_10
ok,FUNC_11
pDirectSoundCreate,FUNC_12
test_dsound,FUNC_13
lpGuid,VAR_18
rc,VAR_19
dso,VAR_20
ref,VAR_21
dso1,VAR_22
secondary,VAR_23
bufdesc,VAR_24
wfx,VAR_25
buffer3d,VAR_26
