CLSCTX_INPROC_SERVER,VAR_0
CLSID_DirectSound8,VAR_1
CLSID_DirectSoundPrivate,VAR_2
CoCreateInstance,FUNC_0
CoGetClassObject,FUNC_1
DSDEVID_DefaultPlayback,VAR_3
DSDEVID_DefaultVoiceCapture,VAR_4
DSDEVID_DefaultVoicePlayback,VAR_5
DSERR_ALLOCATED,VAR_6
DSERR_NODRIVER,VAR_7
DS_OK,VAR_8
E_FAIL,VAR_9
E_NOINTERFACE,VAR_10
FALSE,VAR_11
IDirectSound8_test,FUNC_2
IID_IClassFactory,VAR_12
IID_IDirectSound8,VAR_13
IID_IUnknown,VAR_14
REGDB_E_CLASSNOTREG,VAR_15
S_OK,VAR_16
TRUE,VAR_17
ok,FUNC_3
pDirectSoundCreate8,FUNC_4
trace,FUNC_5
IDirectSound8_tests,FUNC_6
rc,VAR_18
dso,VAR_19
cf,VAR_20
