DS_OK,VAR_0
E_NOINTERFACE,VAR_1
IDirectSound8_QueryInterface,FUNC_0
IDirectSound8_Release,FUNC_1
IDirectSoundCapture_Release,FUNC_2
IDirectSoundFullDuplex_QueryInterface,FUNC_3
IDirectSoundFullDuplex_Release,FUNC_4
IDirectSound_Release,FUNC_5
IID_IDirectSound,VAR_2
IID_IDirectSound8,VAR_3
IID_IDirectSoundCapture,VAR_4
IID_IDirectSoundFullDuplex,VAR_5
IID_IUnknown,VAR_6
ok,FUNC_6
IDirectSoundFullDuplex_test,FUNC_7
dsfdo,VAR_7
initialized,VAR_8
lpGuidCapture,VAR_9
lpGuidRender,VAR_10
rc,VAR_11
ref,VAR_12
unknown,VAR_13
ds,VAR_14
ds8,VAR_15
dsc,VAR_16
dsfd,VAR_17
dsfd1,VAR_18
