KRB5_PRINCIPAL_PARSE_NO_REALM,VAR_0
KRB5_PRINCIPAL_PARSE_REQUIRE_REALM,VAR_1
KRB5_PRINCIPAL_UNPARSE_DISPLAY,VAR_2
KRB5_PRINCIPAL_UNPARSE_NO_REALM,VAR_3
KRB5_PRINCIPAL_UNPARSE_SHORT,VAR_4
asprintf,FUNC_0
errx,FUNC_1
free,FUNC_2
krb5_err,FUNC_3
krb5_errx,FUNC_4
krb5_free_principal,FUNC_5
krb5_parse_name,FUNC_6
krb5_parse_name_flags,FUNC_7
krb5_principal_compare,FUNC_8
krb5_principal_compare_any_realm,FUNC_9
krb5_principal_get_realm,FUNC_10
krb5_set_default_realm,FUNC_11
krb5_unparse_name,FUNC_12
krb5_unparse_name_flags,FUNC_13
strcmp,FUNC_14
test_princ,FUNC_15
context,VAR_5
princ,VAR_6
princ_short,VAR_7
noquote,VAR_8
ret,VAR_9
princ_unparsed,VAR_10
princ_reformed,VAR_11
realm,VAR_12
p,VAR_13
p2,VAR_14
