ETYPE_AES256_CTS_HMAC_SHA1_96,VAR_0
errx,FUNC_0
krb5_crypto_destroy,FUNC_1
krb5_crypto_init,FUNC_2
krb5_crypto_prf,FUNC_3
krb5_crypto_prf_length,FUNC_4
krb5_data_cmp,FUNC_5
krb5_data_free,FUNC_6
krb5_err,FUNC_7
krb5_errx,FUNC_8
krb5_free_context,FUNC_9
krb5_free_keyblock_contents,FUNC_10
krb5_generate_random_keyblock,FUNC_11
krb5_init_context,FUNC_12
rk_UNCONST,FUNC_13
main,FUNC_14
argc,VAR_1
argv,VAR_2
context,VAR_3
ret,VAR_4
key,VAR_5
crypto,VAR_6
length,VAR_7
input,VAR_8
output,VAR_9
output2,VAR_10
etype,VAR_11
