FALSE,VAR_0
asprintf,FUNC_0
errx,FUNC_1
free,FUNC_2
krb5_cc_close,FUNC_3
krb5_cc_destroy,FUNC_4
krb5_cc_get_name,FUNC_5
krb5_cc_get_principal,FUNC_6
krb5_cc_get_type,FUNC_7
krb5_cc_initialize,FUNC_8
krb5_cc_new_unique,FUNC_9
krb5_cc_resolve,FUNC_10
krb5_cc_type_memory,VAR_1
krb5_err,FUNC_11
krb5_errx,FUNC_12
krb5_free_principal,FUNC_13
krb5_parse_name,FUNC_14
krb5_principal_compare,FUNC_15
test_mcache,FUNC_16
context,VAR_2
ret,VAR_3
id,VAR_4
id2,VAR_5
nc,VAR_6
tc,VAR_7
c,VAR_8
p,VAR_9
p2,VAR_10
