free,FUNC_0
gettimeofday,FUNC_1
krb5_crypto_destroy,FUNC_2
krb5_crypto_init,FUNC_3
krb5_data_free,FUNC_4
krb5_encrypt,FUNC_5
krb5_enctype_to_string,FUNC_6
krb5_err,FUNC_7
krb5_errx,FUNC_8
krb5_free_keyblock_contents,FUNC_9
krb5_generate_random_keyblock,FUNC_10
malloc,FUNC_11
memset,FUNC_12
printf,FUNC_13
timevalsub,FUNC_14
time_encryption,FUNC_15
context,VAR_0
size,VAR_1
etype,VAR_2
iterations,VAR_3
tv1,VAR_4
tv2,VAR_5
ret,VAR_6
key,VAR_7
crypto,VAR_8
data,VAR_9
etype_name,VAR_10
buf,VAR_11
i,VAR_12
