ETYPE_AES256_CTS_HMAC_SHA1_96,VAR_0
krb5_err,FUNC_0
krb5_errx,FUNC_1
krb5_free_keyblock_contents,FUNC_2
krb5_free_principal,FUNC_3
krb5_generate_random_keyblock,FUNC_4
krb5_kt_add_entry,FUNC_5
krb5_kt_close,FUNC_6
krb5_kt_free_entry,FUNC_7
krb5_kt_get_entry,FUNC_8
krb5_kt_remove_entry,FUNC_9
krb5_kt_resolve,FUNC_10
krb5_parse_name,FUNC_11
memset,FUNC_12
test_memory_keytab,FUNC_13
context,VAR_1
keytab,VAR_2
keytab2,VAR_3
ret,VAR_4
id,VAR_5
id2,VAR_6
id3,VAR_7
entry,VAR_8
entry2,VAR_9
entry3,VAR_10
