KRB5_CRYPTO_TYPE_DATA,VAR_0
KRB5_CRYPTO_TYPE_EMPTY,VAR_1
KRB5_CRYPTO_TYPE_HEADER,VAR_2
KRB5_CRYPTO_TYPE_PADDING,VAR_3
KRB5_CRYPTO_TYPE_TRAILER,VAR_4
emalloc,FUNC_0
errx,FUNC_1
free,FUNC_2
krb5_crypto_length,FUNC_3
krb5_data_free,FUNC_4
krb5_decrypt,FUNC_5
krb5_decrypt_iov_ivec,FUNC_6
krb5_encrypt_iov_ivec,FUNC_7
krb5_err,FUNC_8
memcmp,FUNC_9
memcpy,FUNC_10
krb_enc_iov2,FUNC_11
context,VAR_5
crypto,VAR_6
usage,VAR_7
cipher_len,VAR_8
clear,VAR_9
iov,VAR_10
decrypt,VAR_11
ret,VAR_12
p,VAR_13
q,VAR_14
len,VAR_15
i,VAR_16
