AF_INET,VAR_0
EINTR,VAR_1
SOCK_STREAM,VAR_2
SOL_SOCKET,VAR_3
SOMAXCONN,VAR_4
SO_REUSEADDR,VAR_5
SSL_accept,FUNC_0
SSL_free,FUNC_1
SSL_new,FUNC_2
SSL_read,FUNC_3
SSL_set_fd,FUNC_4
SSL_shutdown,FUNC_5
SSL_write,FUNC_6
accept,FUNC_7
bind,FUNC_8
close,FUNC_9
errno,VAR_6
fprintf,FUNC_10
htonl,FUNC_11
htons,FUNC_12
listen,FUNC_13
setsockopt,FUNC_14
socket,FUNC_15
stderr,VAR_7
strerror,FUNC_16
strlen,FUNC_17
dumb_https_server,FUNC_18
port,VAR_8
ctx,VAR_9
listen_fd,VAR_10
reuse_flag,VAR_11
sin,VAR_12
conn_fd,VAR_13
ssl,VAR_14
buf,VAR_15
resp,VAR_16
