FUZZ_ASSERT,FUNC_0
FUZZ_ASSERT_MSG,FUNC_1
FUZZ_ZASSERT,FUNC_2
FUZZ_dataProducer_create,FUNC_3
FUZZ_dataProducer_free,FUNC_4
FUZZ_dataProducer_reserveDataPrefix,FUNC_5
FUZZ_dataProducer_uint32Range,FUNC_6
ZSTD_compressBound,FUNC_7
ZSTD_createCCtx,FUNC_8
ZSTD_createDCtx,FUNC_9
ZSTD_freeCCtx,FUNC_10
ZSTD_freeDCtx,FUNC_11
cctx,VAR_0
dctx,VAR_1
free,FUNC_12
malloc,FUNC_13
memcmp,FUNC_14
roundTripTest,FUNC_15
LLVMFuzzerTestOneInput,FUNC_16
src,VAR_2
size,VAR_3
rBufSize,VAR_4
rBuf,VAR_5
cBufSize,VAR_6
cBuf,VAR_7
producer,VAR_8
result,VAR_9
