FUZZ_ASSERT,FUNC_0
FUZZ_ASSERT_MSG,FUNC_1
FUZZ_ZASSERT,FUNC_2
FUZZ_dataProducer_create,FUNC_3
FUZZ_dataProducer_free,FUNC_4
FUZZ_dataProducer_reserveDataPrefix,FUNC_5
ZSTD_compressBound,FUNC_6
ZSTD_createCCtx,FUNC_7
ZSTD_createDCtx,FUNC_8
ZSTD_decompressDCtx,FUNC_9
ZSTD_freeCCtx,FUNC_10
ZSTD_freeDCtx,FUNC_11
bufSize,VAR_0
cBuf,VAR_1
cctx,VAR_2
compress,FUNC_12
dctx,VAR_3
free,FUNC_13
malloc,FUNC_14
memcmp,FUNC_15
rBuf,VAR_4
LLVMFuzzerTestOneInput,FUNC_16
src,VAR_5
size,VAR_6
neededBufSize,VAR_7
producer,VAR_8
cSize,VAR_9
rSize,VAR_10
