FUZZ_dataProducer_uint32Range,FUNC_0
FUZZ_randomCParams,FUNC_1
ZSTD_HASHLOG_MIN,VAR_0
ZSTD_LDM_BUCKETSIZELOG_MAX,VAR_1
ZSTD_LDM_HASHRATELOG_MAX,VAR_2
ZSTD_LDM_HASHRATELOG_MIN,VAR_3
ZSTD_LDM_MINMATCH_MAX,VAR_4
ZSTD_LDM_MINMATCH_MIN,VAR_5
ZSTD_SRCSIZEHINT_MIN,VAR_6
ZSTD_c_chainLog,VAR_7
ZSTD_c_checksumFlag,VAR_8
ZSTD_c_contentSizeFlag,VAR_9
ZSTD_c_dictIDFlag,VAR_10
ZSTD_c_enableLongDistanceMatching,VAR_11
ZSTD_c_forceAttachDict,VAR_12
ZSTD_c_forceMaxWindow,VAR_13
ZSTD_c_hashLog,VAR_14
ZSTD_c_ldmBucketSizeLog,VAR_15
ZSTD_c_ldmHashLog,VAR_16
ZSTD_c_ldmHashRateLog,VAR_17
ZSTD_c_ldmMinMatch,VAR_18
ZSTD_c_literalCompressionMode,VAR_19
ZSTD_c_minMatch,VAR_20
ZSTD_c_nbWorkers,VAR_21
ZSTD_c_rsyncable,VAR_22
ZSTD_c_searchLog,VAR_23
ZSTD_c_srcSizeHint,VAR_24
ZSTD_c_strategy,VAR_25
ZSTD_c_targetLength,VAR_26
ZSTD_c_windowLog,VAR_27
set,FUNC_2
setRand,FUNC_3
FUZZ_setRandomParameters,FUNC_4
cctx,VAR_28
srcSize,VAR_29
producer,VAR_30
cParams,VAR_31
