CHIPC_PLL_DELAY,VAR_0
CHIPC_PLL_SLOWCLK_CTL,VAR_1
CHIPC_SCC_FS,VAR_2
CHIPC_SCC_IP,VAR_3
CHIPC_SCC_SS_MASK,VAR_4
CHIPC_SCC_SS_XTAL,VAR_5
CHIPC_SCC_XC,VAR_6
CHIPC_SYCC_HR,VAR_7
CHIPC_SYS_CLK_CTL,VAR_8
DELAY,FUNC_0
ENODEV,VAR_9
FIXED_CLK,VAR_10
INSTACLK_CTL,VAR_11
MA_OWNED,VAR_12
PWRCTL_LOCK_ASSERT,FUNC_1
PWRCTL_QUIRK,FUNC_2
SLOWCLK_CTL,VAR_13
bhnd_bus_read_4,FUNC_3
bhnd_bus_write_4,FUNC_4
bhnd_get_hwrev,FUNC_5
bhnd_pwrctl_hostb_gate_clock,FUNC_6
bhnd_pwrctl_hostb_ungate_clock,FUNC_7
bhnd_pwrctl_setclk,FUNC_8
sc,VAR_14
clock,VAR_15
scc,VAR_16
