CHIPC_CLOCK_BASE1,VAR_0
CHIPC_CLOCK_BASE2,VAR_1
CHIPC_CN_N1,VAR_2
CHIPC_CN_N2,VAR_3
CHIPC_F5_BIAS,VAR_4
CHIPC_GET_BITS,FUNC_0
CHIPC_M1,VAR_5
CHIPC_M2,VAR_6
CHIPC_M3,VAR_7
CHIPC_MC,VAR_8
CHIPC_T2M2_BIAS,VAR_9
CHIPC_T2MC_M1BYP,VAR_10
CHIPC_T2MC_M2BYP,VAR_11
CHIPC_T2MC_M3BYP,VAR_12
CHIPC_T2_BIAS,VAR_13
CHIPC_T6_M0,VAR_14
CHIPC_T6_M1,VAR_15
CHIPC_T6_MMASK,VAR_16
KASSERT,FUNC_1
bhnd_pwrctl_factor6,FUNC_2
panic,FUNC_3
printf,FUNC_4
bhnd_pwrctl_clock_rate,FUNC_5
pll_type,VAR_17
n,VAR_18
m,VAR_19
clk_base,VAR_20
n1,VAR_21
n2,VAR_22
clock,VAR_23
m1,VAR_24
m2,VAR_25
m3,VAR_26
mc,VAR_27
