BHND_CLOCK_HT,VAR_0
CHIPC_FREF_DELAY,VAR_1
CHIPC_ILP_DIV_1MHZ,VAR_2
CHIPC_PLL_DELAY,VAR_3
CHIPC_PLL_FREFSEL_DELAY,VAR_4
CHIPC_PLL_ON_DELAY,VAR_5
CHIPC_SCC_SS_XTAL,VAR_6
CHIPC_SYCC_CD_MASK,VAR_7
CHIPC_SYCC_CD_SHIFT,VAR_8
CHIPC_SYS_CLK_CTL,VAR_9
CHIPC_XTAL_ON_DELAY,VAR_10
FORCE_HT,VAR_11
INSTACLK_CTL,VAR_12
PWRCTL_QUIRK,FUNC_0
bhnd_bus_write_4,FUNC_1
bhnd_pwrctl_setclk,FUNC_2
bhnd_pwrctl_slowclk_freq,FUNC_3
bhnd_pwrctl_slowclk_src,FUNC_4
bhnd_pwrctl_init,FUNC_5
sc,VAR_13
clkctl,VAR_14
pll_delay,VAR_15
slowclk,VAR_16
slowmaxfreq,VAR_17
pll_on_delay,VAR_18
fref_sel_delay,VAR_19
error,VAR_20
