BUS_ADD_CHILD,FUNC_0
DPRINT,FUNC_1
ICHSS_BM_OFFSET,VAR_0
ICHSS_CTRL_OFFSET,VAR_1
ICHSS_IO_REG,VAR_2
ICHSS_PMBASE_MASK,VAR_3
ICHSS_PMBASE_OFFSET,VAR_4
PCI_DEV_82801BA,VAR_5
PCI_DEV_82801CA,VAR_6
PCI_DEV_82801DB,VAR_7
PCI_DEV_82815_MC,VAR_8
PCI_VENDOR_INTEL,VAR_9
SYS_RES_IOPORT,VAR_10
bus_set_resource,FUNC_2
device_find_child,FUNC_3
device_get_unit,FUNC_4
device_printf,FUNC_5
ich_device,VAR_11
pci_find_bsf,FUNC_6
pci_get_device,FUNC_7
pci_get_revid,FUNC_8
pci_get_vendor,FUNC_9
pci_read_config,FUNC_10
printf,FUNC_11
resource_disabled,FUNC_12
ichss_identify,FUNC_13
driver,VAR_12
parent,VAR_13
child,VAR_14
pmbase,VAR_15
hostb,VAR_16
