CPU_SET,FUNC_0
CPU_ZERO,FUNC_1
ENXIO,VAR_0
OF_getencprop,FUNC_2
OF_hasprop,FUNC_3
OF_peer,FUNC_4
OPP_V1,VAR_1
OPP_V2,VAR_2
clk_get_by_ofw_index,FUNC_5
clk_get_freq,FUNC_6
cpufreq_dt_notify,FUNC_7
cpufreq_dt_oppv1_parse,FUNC_8
cpufreq_dt_oppv2_parse,FUNC_9
cpufreq_register,FUNC_10
device_get_parent,FUNC_11
device_get_softc,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
ofw_bus_get_name,FUNC_15
ofw_bus_get_node,FUNC_16
regulator_get_by_ofw_property,FUNC_17
regulator_release,FUNC_18
cpufreq_dt_attach,FUNC_19
dev,VAR_3
sc,VAR_4
node,VAR_5
cnode,VAR_6
opp,VAR_7
copp,VAR_8
cpu,VAR_9
freq,VAR_10
rv,VAR_11
version,VAR_12
