EINVAL,VAR_0
IQS5XX_END_COMM,VAR_1
IQS5XX_EVENT_MODE,VAR_2
IQS5XX_MAJOR_VER_MIN,VAR_3
IQS5XX_PROD_NUM,VAR_4
IQS5XX_SETUP_COMPLETE,VAR_5
IQS5XX_SW_INPUT_EVENT,VAR_6
IQS5XX_SYS_CFG0,VAR_7
IQS5XX_SYS_CFG1,VAR_8
IQS5XX_TP_EVENT,VAR_9
be16_to_cpu,FUNC_0
dev_err,FUNC_1
i2c_get_clientdata,FUNC_2
iqs5xx_axis_init,FUNC_3
iqs5xx_bl_open,FUNC_4
iqs5xx_read_burst,FUNC_5
iqs5xx_read_byte,FUNC_6
iqs5xx_write_byte,FUNC_7
msleep,FUNC_8
iqs5xx_dev_init,FUNC_9
client,VAR_10
iqs5xx,VAR_11
dev_id_info,VAR_12
error,VAR_13
val,VAR_14
buf,VAR_15
