ABS_MT_POSITION_X,VAR_0
ABS_MT_POSITION_Y,VAR_1
ABS_MT_TOUCH_MAJOR,VAR_2
ABS_MT_WIDTH_MAJOR,VAR_3
BUS_I2C,VAR_4
ENOMEM,VAR_5
EV_ABS,VAR_6
EV_KEY,VAR_7
GOODIX_INT_TRIGGER,VAR_8
GOODIX_MAX_CONTACTS,VAR_9
GOODIX_MAX_HEIGHT,VAR_10
GOODIX_MAX_WIDTH,VAR_11
INPUT_MT_DIRECT,VAR_12
INPUT_MT_DROP_UNUSED,VAR_13
IRQF_ONESHOT,VAR_14
KEY_LEFTMETA,VAR_15
dev_dbg,FUNC_0
dev_err,FUNC_1
devm_input_allocate_device,FUNC_2
dmi_check_system,FUNC_3
goodix_irq_flags,VAR_16
goodix_read_config,FUNC_4
goodix_request_irq,FUNC_5
input_abs_set_max,FUNC_6
input_mt_init_slots,FUNC_7
input_register_device,FUNC_8
input_set_abs_params,FUNC_9
input_set_capability,FUNC_10
nine_bytes_report,VAR_17
rotated_screen,VAR_18
touchscreen_parse_properties,FUNC_11
goodix_configure_dev,FUNC_12
ts,VAR_19
error,VAR_20
