BNXT_DRV_TESTS,VAR_0
BNXT_EXTLPBK_TEST_IDX,VAR_1
BNXT_IRQ_TEST_IDX,VAR_2
BNXT_MACLPBK_TEST_IDX,VAR_3
BNXT_PHYLPBK_TEST_IDX,VAR_4
BNXT_SINGLE_PF,FUNC_0
BNXT_TEST_FL_EXT_LPBK,VAR_5
ETH_TEST_FL_EXTERNAL_LB,VAR_6
ETH_TEST_FL_EXTERNAL_LB_DONE,VAR_7
ETH_TEST_FL_FAILED,VAR_8
ETH_TEST_FL_OFFLINE,VAR_9
bnxt_close_nic,FUNC_1
bnxt_half_close_nic,FUNC_2
bnxt_half_open_nic,FUNC_3
bnxt_hwrm_mac_loopback,FUNC_4
bnxt_hwrm_phy_loopback,FUNC_5
bnxt_open_nic,FUNC_6
bnxt_run_fw_tests,FUNC_7
bnxt_run_loopback,FUNC_8
bnxt_test_irq,FUNC_9
memset,FUNC_10
msleep,FUNC_11
netdev_priv,FUNC_12
netdev_warn,FUNC_13
netif_running,FUNC_14
bnxt_self_test,FUNC_15
dev,VAR_10
etest,VAR_11
buf,VAR_12
bp,VAR_13
do_ext_lpbk,VAR_14
offline,VAR_15
test_results,VAR_16
test_mask,VAR_17
rc,VAR_18
i,VAR_19
bit_val,VAR_20
bit_val,VAR_21
