CLSCTX_INPROC_SERVER,VAR_0
CLSID_FilterGraph,VAR_1
CLSID_FilterMapper2,VAR_2
CoCreateInstance,FUNC_0
E_NOINTERFACE,VAR_3
IFilterGraph2_QueryInterface,FUNC_1
IFilterGraph2_Release,FUNC_2
IFilterGraph_Release,FUNC_3
IFilterMapper2_AddRef,FUNC_4
IFilterMapper2_QueryInterface,FUNC_5
IFilterMapper2_Release,FUNC_6
IID_IFilterGraph,VAR_4
IID_IFilterGraph2,VAR_5
IID_IFilterMapper2,VAR_6
S_OK,VAR_7
getRefcount,FUNC_7
ok,FUNC_8
test_ifiltermapper_from_filtergraph,FUNC_9
pgraph2,VAR_8
pMapper2,VAR_9
filtergraph,VAR_10
hr,VAR_11
refcount,VAR_12
