CLSCTX_INPROC_SERVER,VAR_0
CLSID_AsyncReader,VAR_1
CLSID_NullRenderer,VAR_2
CloseHandle,FUNC_0
CoCreateInstance,FUNC_1
CreateFileW,FUNC_2
DeleteFileW,FUNC_3
E_NOINTERFACE,VAR_3
FILE_SHARE_READ,VAR_4
FILE_SHARE_WRITE,VAR_5
GENERIC_READ,VAR_6
IBaseFilter_EnumPins,FUNC_4
IBaseFilter_GetState,FUNC_5
IBaseFilter_Pause,FUNC_6
IBaseFilter_QueryInterface,FUNC_7
IBaseFilter_Release,FUNC_8
IBaseFilter_Run,FUNC_9
IBaseFilter_Stop,FUNC_10
IEnumPins_Next,FUNC_11
IEnumPins_Release,FUNC_12
IEnumPins_Reset,FUNC_13
IFileSourceFilter_Load,FUNC_14
IFileSourceFilter_Release,FUNC_15
IID_IBaseFilter,VAR_7
IID_IFileSourceFilter,VAR_8
INFINITE,VAR_9
INVALID_HANDLE_VALUE,VAR_10
IPin_Connect,FUNC_16
IPin_ConnectedTo,FUNC_17
IPin_Disconnect,FUNC_18
IPin_QueryDirection,FUNC_19
IPin_QueryPinInfo,FUNC_20
IPin_Release,FUNC_21
IUnknown_QueryInterface,FUNC_22
OPEN_EXISTING,VAR_11
PINDIR_OUTPUT,VAR_12
REGDB_E_CLASSNOTREG,VAR_13
ReadFile,FUNC_23
S_OK,VAR_14
avifile,VAR_15
load_resource,FUNC_24
memset,FUNC_25
ok,FUNC_26
pAviSplitter,VAR_16
skip,FUNC_27
strcmp,FUNC_28
strncmp,FUNC_29
trace,FUNC_30
win_skip,FUNC_31
wine_dbgstr_w,FUNC_32
test_filter_graph,FUNC_33
pfile,VAR_17
preader,VAR_18
pavi,VAR_19
enumpins,VAR_20
filepin,VAR_21
avipin,VAR_22
hr,VAR_23
file,VAR_24
dir,VAR_25
buffer,VAR_26
readbytes,VAR_27
state,VAR_28
filename,VAR_29
pnull,VAR_30
nullenum,VAR_31
nullpin,VAR_32
to,VAR_33
info,VAR_34
to,VAR_35
