CLSCTX_INPROC_SERVER,VAR_0
CLSID_VideoRenderer,VAR_1
CoCreateInstance,FUNC_0
IBaseFilter_FindPin,FUNC_1
IBaseFilter_Release,FUNC_2
IFilterGraph2_AddFilter,FUNC_3
IFilterGraph2_AddSourceFilter,FUNC_4
IFilterGraph2_Connect,FUNC_5
IFilterGraph2_Release,FUNC_6
IID_IBaseFilter,VAR_2
IID_IVideoWindow,VAR_3
IPin_Release,FUNC_7
IVideoWindow_QueryInterface,FUNC_8
IVideoWindow_Release,FUNC_9
SUCCEEDED,FUNC_10
S_OK,VAR_4
create_graph,FUNC_11
ok,FUNC_12
rungraph,FUNC_13
test_graph_builder_connect,FUNC_14
filename,VAR_5
outputW,VAR_6
inW,VAR_7
source_filter,VAR_8
video_filter,VAR_9
pin_in,VAR_10
pin_out,VAR_11
graph,VAR_12
window,VAR_13
hr,VAR_14
