CLSCTX_INPROC_SERVER,VAR_0
CLSID_FilterMapper2,VAR_1
CoCreateGuid,FUNC_0
CoCreateInstance,FUNC_1
ERROR_ACCESS_DENIED,VAR_2
FALSE,VAR_3
GUID_NULL,VAR_4
HKEY_CLASSES_ROOT,VAR_5
IEnumMoniker_Release,FUNC_2
IEnumRegFilters_Next,FUNC_3
IEnumRegFilters_Release,FUNC_4
IFilterMapper2_EnumMatchingFilters,FUNC_5
IFilterMapper2_QueryInterface,FUNC_6
IFilterMapper2_Release,FUNC_7
IFilterMapper_EnumMatchingFilters,FUNC_8
IFilterMapper_RegisterFilter,FUNC_9
IFilterMapper_RegisterPin,FUNC_10
IFilterMapper_RegisterPinType,FUNC_11
IFilterMapper_Release,FUNC_12
IFilterMapper_UnregisterFilter,FUNC_13
IID_IFilterMapper,VAR_6
IID_IFilterMapper2,VAR_7
IsEqualGUID,FUNC_14
KEY_WRITE,VAR_8
MERIT_UNLIKELY,VAR_9
REG_SZ,VAR_10
RegCloseKey,FUNC_15
RegCreateKeyExW,FUNC_16
RegDeleteKeyW,FUNC_17
RegSetValueExW,FUNC_18
S_OK,VAR_11
StringFromGUID2,FUNC_19
TRUE,VAR_12
enum_find_filter,FUNC_20
lstrcatW,FUNC_21
lstrcmpW,FUNC_22
lstrcpyW,FUNC_23
ok,FUNC_24
skip,FUNC_25
test_legacy_filter_registration,FUNC_26
testfilterW,VAR_13
clsidW,VAR_14
pinW,VAR_15
enum_reg,VAR_16
enum_mon,VAR_17
mapper2,VAR_18
mapper,VAR_19
regfilter,VAR_20
clsidstring,VAR_21
key_name,VAR_22
count,VAR_23
clsid,VAR_24
ret,VAR_25
hr,VAR_26
found,VAR_27
hkey,VAR_28
