AM_SEEKING_AbsolutePositioning,VAR_0
AM_SEEKING_NoPositioning,VAR_1
AM_SEEKING_ReturnTime,VAR_2
GUID_NULL,VAR_3
IFilterGraph2_QueryInterface,FUNC_0
IFilterGraph2_SetDefaultSyncSource,FUNC_1
IID_IMediaFilter,VAR_4
IID_IMediaSeeking,VAR_5
IMediaFilter_Release,FUNC_2
IMediaFilter_SetSyncSource,FUNC_3
IMediaSeeking_ConvertTimeFormat,FUNC_4
IMediaSeeking_GetCurrentPosition,FUNC_5
IMediaSeeking_GetDuration,FUNC_6
IMediaSeeking_GetStopPosition,FUNC_7
IMediaSeeking_GetTimeFormat,FUNC_8
IMediaSeeking_Release,FUNC_9
IMediaSeeking_SetPositions,FUNC_10
IsEqualGUID,FUNC_11
S_OK,VAR_6
TIME_FORMAT_MEDIA_TIME,VAR_7
ok,FUNC_12
wine_dbgstr_guid,FUNC_13
wine_dbgstr_longlong,FUNC_14
test_media_seeking,FUNC_15
graph,VAR_8
seeking,VAR_9
filter,VAR_10
pos,VAR_11
stop,VAR_12
duration,VAR_13
format,VAR_14
hr,VAR_15
