ADDREF_EXPECT,FUNC_0
CLSCTX_INPROC_SERVER,VAR_0
CoCreateInstance,FUNC_1
E_NOINTERFACE,VAR_1
IID_IGraphConfig,VAR_2
IID_IUnknown,VAR_3
IUnknown_QueryInterface,FUNC_2
IUnknown_Release,FUNC_3
IsEqualGUID,FUNC_4
QI_FAIL,FUNC_5
QI_SUCCEED,FUNC_6
REGDB_E_CLASSNOTREG,VAR_4
RELEASE_EXPECT,FUNC_7
S_OK,VAR_5
broken,FUNC_8
ok,FUNC_9
skip,FUNC_10
test_aggregation,FUNC_11
clsidOuter,VAR_6
clsidInner,VAR_7
iidOuter,VAR_8
iidInner,VAR_9
hr,VAR_10
refCount,VAR_11
pUnkOuter,VAR_12
pUnkInner,VAR_13
pUnkInnerFail,VAR_14
pUnkOuterTest,VAR_15
pUnkInnerTest,VAR_16
pUnkAggregatee,VAR_17
pUnkAggregator,VAR_18
pUnkTest,VAR_19
