DELAY,FUNC_0
DPRINTF,FUNC_1
EXCA_ADDRWIN_ENABLE,VAR_0
EXCA_ADDRWIN_ENABLE_MEMCS16,VAR_1
EXCA_CARDMEM_ADDRX_MSB_ADDR_MASK,VAR_2
EXCA_CARDMEM_ADDRX_MSB_REGACTIVE_ATTR,VAR_3
EXCA_CARDMEM_ADDRX_SHIFT,VAR_4
EXCA_MEMREG_WIN_SHIFT,VAR_5
EXCA_SYSMEM_ADDRX_SHIFT,VAR_6
EXCA_SYSMEM_ADDRX_START_MSB_ADDR_MASK,VAR_7
EXCA_SYSMEM_ADDRX_START_MSB_DATASIZE_16BIT,VAR_8
EXCA_SYSMEM_ADDRX_STOP_MSB_ADDR_MASK,VAR_9
EXCA_SYSMEM_ADDRX_STOP_MSB_WAIT2,VAR_10
PCCARD_MEM_16BIT,VAR_11
PCCARD_MEM_ATTR,VAR_12
exca_getb,FUNC_2
exca_putb,FUNC_3
exca_setb,FUNC_4
mem_map_index,VAR_13
printf,FUNC_5
exca_do_mem_map,FUNC_6
sc,VAR_14
win,VAR_15
map,VAR_16
mem,VAR_17
offset,VAR_18
mem16,VAR_19
attrmem,VAR_20
