DEVPRINTF,FUNC_0
EXCA_BOGUS,VAR_0
EXCA_CIRRUS_CHIP_INFO,VAR_1
EXCA_CIRRUS_CHIP_INFO_CHIP_ID,VAR_2
EXCA_CIRRUS_CHIP_INFO_SLOTS,VAR_3
EXCA_I82365,VAR_4
EXCA_I82365SL_DF,VAR_5
EXCA_IBM,VAR_6
EXCA_IBM_KING,VAR_7
EXCA_IDENT,VAR_8
EXCA_IDENT_IFTYPE_MASK,VAR_9
EXCA_IDENT_IFTYPE_MEM_AND_IO,VAR_10
EXCA_IDENT_REV_MASK,VAR_11
EXCA_IDENT_ZERO,VAR_12
EXCA_PD6710,VAR_13
EXCA_PD6722,VAR_14
EXCA_REG_INDEX,VAR_15
EXCA_RF5C296,VAR_16
EXCA_RF5C396,VAR_17
EXCA_RICOH_ID,VAR_18
EXCA_RID_296,VAR_19
EXCA_RID_396,VAR_20
EXCA_VADEM_COOKIE1,VAR_21
EXCA_VADEM_COOKIE2,VAR_22
EXCA_VADEM_REV,VAR_23
EXCA_VADEM_VMISC,VAR_24
EXCA_VG365,VAR_25
EXCA_VG465,VAR_26
EXCA_VG468,VAR_27
EXCA_VG469,VAR_28
bus_space_write_1,FUNC_1
exca_clrb,FUNC_2
exca_getb,FUNC_3
exca_putb,FUNC_4
exca_setb,FUNC_5
exca_valid_slot,FUNC_6
exca,VAR_29
c,VAR_30
