EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
M_DEVBUF,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
PAGE_SIZE,VAR_7
VIRTIO_BUS_WITH_FEATURE,FUNC_0
VIRTIO_MAX_INDIRECT,VAR_8
VIRTIO_RING_F_EVENT_IDX,VAR_9
VIRTQUEUE_FLAG_EVENT_IDX,VAR_10
contigmalloc,FUNC_1
device_printf,FUNC_2
malloc,FUNC_3
powerof2,FUNC_4
round_page,FUNC_5
strlcpy,FUNC_6
virtqueue_disable_intr,FUNC_7
virtqueue_free,FUNC_8
virtqueue_init_indirect,FUNC_9
vq_ring_init,FUNC_10
vring_size,FUNC_11
virtqueue_alloc,FUNC_12
dev,VAR_11
queue,VAR_12
size,VAR_13
align,VAR_14
highaddr,VAR_15
info,VAR_16
vqp,VAR_17
vq,VAR_18
error,VAR_19
