CP_ACP,VAR_0
DeleteFileA,FUNC_0
ERROR_INVALID_DATA,VAR_1
ERROR_NO_MORE_ITEMS,VAR_2
ERROR_SUCCESS,VAR_3
IStorage_OpenStorage,FUNC_1
IStorage_OpenStream,FUNC_2
IStorage_Release,FUNC_3
IStream_Read,FUNC_4
IStream_Release,FUNC_5
MAX_PATH,VAR_4
MSICOLINFO_NAMES,VAR_5
MSICOLINFO_TYPES,VAR_6
MSIDBOPEN_TRANSACT,VAR_7
MsiCloseHandle,FUNC_6
MsiCreateRecord,FUNC_7
MsiDatabaseCommit,FUNC_8
MsiDatabaseOpenViewA,FUNC_9
MsiOpenDatabaseW,FUNC_10
MsiRecordGetStringA,FUNC_11
MsiRecordReadStream,FUNC_12
MsiRecordSetStreamA,FUNC_13
MsiRecordSetStringA,FUNC_14
MsiViewClose,FUNC_15
MsiViewExecute,FUNC_16
MsiViewFetch,FUNC_17
MultiByteToWideChar,FUNC_18
STGM_DIRECT,VAR_8
STGM_READ,VAR_9
STGM_SHARE_DENY_WRITE,VAR_10
STGM_SHARE_EXCLUSIVE,VAR_11
S_OK,VAR_12
StgOpenStorage,FUNC_19
check_record,FUNC_20
create_db,FUNC_21
create_storage,FUNC_22
get_column_info,FUNC_23
lstrcmpA,FUNC_24
lstrcpyA,FUNC_25
msifile,VAR_13
msifileW,VAR_14
ok,FUNC_26
test_storages_table,FUNC_27
hdb,VAR_15
hview,VAR_16
hrec,VAR_17
stg,VAR_18
inner,VAR_19
stm,VAR_20
file,VAR_21
buf,VAR_22
name,VAR_23
query,VAR_24
hr,VAR_25
size,VAR_26
r,VAR_27
