DISP_E_BADINDEX,VAR_0
FALSE,VAR_1
IDispatch_Release,FUNC_0
IEnumVARIANT_Clone,FUNC_1
IEnumVARIANT_Next,FUNC_2
IEnumVARIANT_Release,FUNC_3
IEnumVARIANT_Reset,FUNC_4
IEnumVARIANT_Skip,FUNC_5
IID_IEnumVARIANT,VAR_2
INSTALLSTATE_ADVERTISED,VAR_3
INSTALLSTATE_DEFAULT,VAR_4
IUnknown_QueryInterface,FUNC_6
IUnknown_Release,FUNC_7
Installer_ProductState,FUNC_8
Installer_Products,FUNC_9
MAX_PATH,VAR_5
S_FALSE,VAR_6
S_OK,VAR_7
StringList_Count,FUNC_10
StringList_Item,FUNC_11
StringList__NewEnum,FUNC_12
TRUE,VAR_8
VT_BSTR,VAR_9
V_BSTR,FUNC_13
V_VT,FUNC_14
VariantClear,FUNC_15
lstrcmpW,FUNC_16
memset,FUNC_17
ok,FUNC_18
ok_w2,FUNC_19
skip,FUNC_20
szProductCode,VAR_10
test_Installer_Products,FUNC_21
bProductInstalled,VAR_11
szString,VAR_12
hr,VAR_13
idx,VAR_14
pUnk,VAR_15
pEnum,VAR_16
var,VAR_17
celt,VAR_18
iCount,VAR_19
iValue,VAR_20
pStringList,VAR_21
bProductFound,VAR_22
pEnum2,VAR_23
