DeleteFileA,FUNC_0
ERROR_NO_MORE_ITEMS,VAR_0
ERROR_SUCCESS,VAR_1
MAX_PATH,VAR_2
MsiCloseHandle,FUNC_1
MsiCreateRecord,FUNC_2
MsiDatabaseOpenViewA,FUNC_3
MsiRecordGetInteger,FUNC_4
MsiRecordGetStringA,FUNC_5
MsiRecordSetInteger,FUNC_6
MsiRecordSetStringA,FUNC_7
MsiViewClose,FUNC_8
MsiViewExecute,FUNC_9
MsiViewFetch,FUNC_10
S_OK,VAR_3
create_db,FUNC_11
lstrcmpA,FUNC_12
msifile,VAR_4
ok,FUNC_13
run_query,FUNC_14
test_select_markers,FUNC_15
hdb,VAR_5
rec,VAR_6
view,VAR_7
res,VAR_8
query,VAR_9
r,VAR_10
size,VAR_11
buf,VAR_12
