DeleteFileA,FUNC_0
ERROR_INSTALL_PACKAGE_REJECTED,VAR_0
ERROR_NO_MORE_ITEMS,VAR_1
ERROR_SUCCESS,VAR_2
MAX_PATH,VAR_3
MSIDBOPEN_DIRECT,VAR_4
MsiCloseHandle,FUNC_1
MsiCreateRecord,FUNC_2
MsiDatabaseApplyTransformA,FUNC_3
MsiDatabaseCommit,FUNC_4
MsiDatabaseOpenViewA,FUNC_5
MsiGetPropertyA,FUNC_6
MsiOpenDatabaseW,FUNC_7
MsiRecordGetInteger,FUNC_8
MsiRecordGetStringA,FUNC_9
MsiRecordReadStream,FUNC_10
MsiRecordSetInteger,FUNC_11
MsiRecordSetStreamA,FUNC_12
MsiViewClose,FUNC_13
MsiViewExecute,FUNC_14
MsiViewFetch,FUNC_15
create_package_db,FUNC_16
do_query,FUNC_17
generate_transform,FUNC_18
generate_transform_manual,FUNC_19
lstrcmpA,FUNC_20
memcmp,FUNC_21
msifile,VAR_5
msifileW,VAR_6
mstfile,VAR_7
ok,FUNC_22
package_from_db,FUNC_23
run_query,FUNC_24
skip,FUNC_25
write_file,FUNC_26
test_try_transform,FUNC_27
hdb,VAR_8
hview,VAR_9
hrec,VAR_10
hpkg,VAR_11
query,VAR_12
r,VAR_13
sz,VAR_14
buffer,VAR_15
