CloseHandle,FUNC_0
CreateFileA,FUNC_1
DeleteFileA,FUNC_2
DeleteFileW,FUNC_3
ERROR_SUCCESS,VAR_0
GENERIC_READ,VAR_1
GetCurrentDirectoryA,FUNC_4
INVALID_HANDLE_VALUE,VAR_2
MAX_PATH,VAR_3
MSIDBOPEN_CREATE,VAR_4
MsiCloseHandle,FUNC_5
MsiDatabaseExportA,FUNC_6
MsiDatabaseOpenViewA,FUNC_7
MsiOpenDatabaseW,FUNC_8
MsiViewClose,FUNC_9
MsiViewExecute,FUNC_10
OPEN_EXISTING,VAR_5
ReadFile,FUNC_11
lstrcatA,FUNC_12
lstrcmpA,FUNC_13
memset,FUNC_14
msifile,VAR_6
msifileW,VAR_7
ok,FUNC_15
strlen,FUNC_16
test_msiexport,FUNC_17
hdb,VAR_8
hview,VAR_9
r,VAR_10
query,VAR_11
path,VAR_12
file,VAR_13
handle,VAR_14
buffer,VAR_15
length,VAR_16
expected,VAR_17
