CURR_DIR,VAR_0
CoInitialize,FUNC_0
CoUninitialize,FUNC_1
DeleteFileA,FUNC_2
ERROR_INSTALL_USEREXIT,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
INSTALLLOGMODE_SHOWDIALOG,VAR_4
INSTALLUILEVEL_FULL,VAR_5
MSITEST_INSTALLLOGMODE,VAR_6
MsiCloseHandle,FUNC_3
MsiDatabaseImportA,FUNC_4
MsiDoActionA,FUNC_5
MsiSetExternalUIA,FUNC_6
MsiSetExternalUIRecord,FUNC_7
MsiSetInternalUI,FUNC_8
add_control_entry,FUNC_9
add_controlevent_entry,FUNC_10
add_custom_action_entry,FUNC_11
add_dialog_entry,FUNC_12
closehandle_sequence,VAR_7
controlevent_spawn2_sequence,VAR_8
controlevent_spawn_sequence,VAR_9
create_control_table,FUNC_13
create_controlevent_table,FUNC_14
create_custom_action_table,FUNC_15
create_dialog_table,FUNC_16
create_file_data,FUNC_17
create_package_db,FUNC_18
externalui_message_callback,VAR_10
externalui_message_string_callback,VAR_11
flush_sequence,FUNC_19
msifile,VAR_12
ok,FUNC_20
ok_sequence,FUNC_21
openpackage_sequence,VAR_13
package_from_db,FUNC_22
skip,FUNC_23
winetest_interactive,VAR_14
test_controlevent,FUNC_24
prev,VAR_15
hdb,VAR_16
hpkg,VAR_17
r,VAR_18
