ERROR_ACCESS_DENIED,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
ERROR_NO_MORE_ITEMS,VAR_2
ERROR_SUCCESS,VAR_3
FALSE,VAR_4
HKEY_CURRENT_USER,VAR_5
HKEY_LOCAL_MACHINE,VAR_6
KEY_ALL_ACCESS,VAR_7
KEY_WOW64_64KEY,VAR_8
LocalFree,FUNC_0
MAX_PATH,VAR_9
MsiEnumProductsA,FUNC_1
RegCloseKey,FUNC_2
RegCreateKeyA,FUNC_3
RegCreateKeyExA,FUNC_4
RegDeleteKeyA,FUNC_5
TRUE,VAR_10
create_test_guid,FUNC_6
delete_key,FUNC_7
get_user_sid,FUNC_8
is_wow64,VAR_11
ok,FUNC_9
skip,FUNC_10
strcat,FUNC_11
strcmp,FUNC_12
strcpy,FUNC_13
test_MsiEnumProducts,FUNC_14
r,VAR_12
found1,VAR_13
found2,VAR_14
found3,VAR_15
index,VAR_16
product1,VAR_17
product2,VAR_18
product3,VAR_19
guid,VAR_20
product_squashed1,VAR_21
product_squashed2,VAR_22
product_squashed3,VAR_23
keypath1,VAR_24
keypath2,VAR_25
keypath3,VAR_26
usersid,VAR_27
key1,VAR_28
key2,VAR_29
key3,VAR_30
access,VAR_31
