CURR_DIR,VAR_0
CreateDirectoryA,FUNC_0
DeleteFileA,FUNC_1
ERROR_INSTALL_PACKAGE_REJECTED,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
INSTALLUILEVEL_NONE,VAR_4
MAKELONG,FUNC_2
MAX_PATH,VAR_5
MsiCloseHandle,FUNC_3
MsiDoActionA,FUNC_4
MsiGetPropertyA,FUNC_5
MsiSetInternalUI,FUNC_6
RemoveDirectoryA,FUNC_7
TRUE,VAR_6
add_appsearch_entry,FUNC_8
add_drlocator_entry,FUNC_9
add_reglocator_entry,FUNC_10
add_signature_entry,FUNC_11
create_appsearch_table,FUNC_12
create_drlocator_table,FUNC_13
create_file_with_version,FUNC_14
create_package_db,FUNC_15
create_reglocator_table,FUNC_16
create_signature_table,FUNC_17
create_test_file,FUNC_18
is_root,FUNC_19
lstrcmpA,FUNC_20
lstrcmpiA,FUNC_21
msifile,VAR_7
ok,FUNC_22
package_from_db,FUNC_23
search_absolute_directory,FUNC_24
skip,FUNC_25
sprintf,FUNC_26
strcpy,FUNC_27
test_appsearch_drlocator,FUNC_28
hpkg,VAR_8
hdb,VAR_9
path,VAR_10
expected,VAR_11
prop,VAR_12
version,VAR_13
size,VAR_14
r,VAR_15
