DeleteFileA,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
ERROR_SUCCESS,VAR_1
MAX_PATH,VAR_2
MSIDBOPEN_CREATE,VAR_3
MSIDBOPEN_READONLY,VAR_4
MsiCloseHandle,FUNC_1
MsiCreateRecord,FUNC_2
MsiDatabaseCommit,FUNC_3
MsiOpenDatabaseW,FUNC_4
MsiRecordGetStringA,FUNC_5
MsiRecordReadStream,FUNC_6
MsiRecordSetStreamA,FUNC_7
create_file,FUNC_8
do_query,FUNC_9
lstrcmpA,FUNC_10
memset,FUNC_11
msifile,VAR_5
msifileW,VAR_6
ok,FUNC_12
run_query,FUNC_13
test_binary,FUNC_14
hdb,VAR_7
rec,VAR_8
file,VAR_9
buf,VAR_10
size,VAR_11
query,VAR_12
r,VAR_13
