DeleteFileA,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
ERROR_NO_MORE_ITEMS,VAR_1
ERROR_SUCCESS,VAR_2
MSICOLINFO_NAMES,VAR_3
MSICOLINFO_TYPES,VAR_4
MSIDBOPEN_CREATE,VAR_5
MSI_NULL_INTEGER,VAR_6
MsiCloseHandle,FUNC_1
MsiDatabaseCommit,FUNC_2
MsiDatabaseOpenViewA,FUNC_3
MsiOpenDatabaseW,FUNC_4
MsiRecordGetFieldCount,FUNC_5
MsiRecordGetInteger,FUNC_6
MsiViewClose,FUNC_7
MsiViewExecute,FUNC_8
MsiViewGetColumnInfo,FUNC_9
TRUE,VAR_7
check_record,FUNC_10
do_query,FUNC_11
msifile,VAR_8
msifileW,VAR_9
ok,FUNC_12
test_integers,FUNC_13
hdb,VAR_10
view,VAR_11
rec,VAR_12
count,VAR_13
i,VAR_14
query,VAR_15
r,VAR_16
