DeleteFileA,FUNC_0
ERROR_BAD_QUERY_SYNTAX,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
ERROR_NO_MORE_ITEMS,VAR_2
ERROR_SUCCESS,VAR_3
FALSE,VAR_4
MSIDBOPEN_CREATE,VAR_5
MsiCloseHandle,FUNC_1
MsiCreateRecord,FUNC_2
MsiDatabaseCommit,FUNC_3
MsiDatabaseOpenViewA,FUNC_4
MsiOpenDatabaseW,FUNC_5
MsiRecordGetFieldCount,FUNC_6
MsiRecordGetInteger,FUNC_7
MsiRecordGetStringA,FUNC_8
MsiRecordIsNull,FUNC_9
MsiRecordSetInteger,FUNC_10
MsiRecordSetStringA,FUNC_11
MsiViewClose,FUNC_12
MsiViewExecute,FUNC_13
MsiViewFetch,FUNC_14
TRUE,VAR_6
do_query,FUNC_15
msifile,VAR_7
msifileW,VAR_8
ok,FUNC_16
strcmp,FUNC_17
test_msiinsert,FUNC_18
hdb,VAR_9
hview,VAR_10
hview2,VAR_11
hrec,VAR_12
r,VAR_13
query,VAR_14
buf,VAR_15
sz,VAR_16
