DeleteFileA,FUNC_0
ERROR_NO_MORE_ITEMS,VAR_0
ERROR_SUCCESS,VAR_1
MSIDBOPEN_CREATE,VAR_2
MSIMODIFY_DELETE,VAR_3
MsiCloseHandle,FUNC_1
MsiDatabaseOpenViewA,FUNC_2
MsiOpenDatabaseW,FUNC_3
MsiRecordGetInteger,FUNC_4
MsiRecordGetStringA,FUNC_5
MsiViewClose,FUNC_6
MsiViewExecute,FUNC_7
MsiViewFetch,FUNC_8
MsiViewModify,FUNC_9
lstrcmpA,FUNC_10
msifile,VAR_4
msifileW,VAR_5
ok,FUNC_11
run_query,FUNC_12
test_viewmodify_delete,FUNC_13
hdb,VAR_6
hview,VAR_7
hrec,VAR_8
r,VAR_9
query,VAR_10
buffer,VAR_11
sz,VAR_12
