DeleteFileA,FUNC_0
ERROR_BAD_QUERY_SYNTAX,VAR_0
ERROR_FUNCTION_FAILED,VAR_1
ERROR_INSTALL_PACKAGE_REJECTED,VAR_2
ERROR_INVALID_HANDLE,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_SUCCESS,VAR_5
MAX_PATH,VAR_6
MsiCloseHandle,FUNC_1
MsiGetActiveDatabase,FUNC_2
MsiGetPropertyA,FUNC_3
MsiSetPropertyA,FUNC_4
create_package_db,FUNC_5
do_query,FUNC_6
lstrcmpA,FUNC_7
msifile,VAR_7
ok,FUNC_8
package_from_db,FUNC_9
skip,FUNC_10
test_MsiSetProperty,FUNC_11
hpkg,VAR_8
hdb,VAR_9
hrec,VAR_10
buf,VAR_11
query,VAR_12
size,VAR_13
r,VAR_14
