DeleteFileA,FUNC_0
ERROR_BAD_QUERY_SYNTAX,VAR_0
ERROR_FUNCTION_FAILED,VAR_1
ERROR_NO_MORE_ITEMS,VAR_2
ERROR_SUCCESS,VAR_3
MSICOLINFO_TYPES,VAR_4
MSICONDITION_ERROR,VAR_5
MSICONDITION_FALSE,VAR_6
MSICONDITION_NONE,VAR_7
MSICONDITION_TRUE,VAR_8
MsiCloseHandle,FUNC_1
MsiDatabaseIsTablePersistentA,FUNC_2
MsiDatabaseOpenViewA,FUNC_3
MsiRecordGetStringA,FUNC_4
MsiViewClose,FUNC_5
MsiViewGetColumnInfo,FUNC_6
create_db,FUNC_7
do_query,FUNC_8
msifile,VAR_9
ok,FUNC_9
run_query,FUNC_10
strcmp,FUNC_11
test_temporary_table,FUNC_12
cond,VAR_10
hdb,VAR_11
view,VAR_12
rec,VAR_13
query,VAR_14
r,VAR_15
buf,VAR_16
sz,VAR_17
