ERROR_ACCESS_DENIED,VAR_0
ERROR_INVALID_PARAMETER,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
HKEY_LOCAL_MACHINE,VAR_4
KEY_ALL_ACCESS,VAR_5
KEY_WOW64_64KEY,VAR_6
LocalFree,FUNC_0
MAX_PATH,VAR_7
MsiEnumComponentsA,FUNC_1
RegCloseKey,FUNC_2
RegCreateKeyExA,FUNC_3
TRUE,VAR_8
create_test_guid,FUNC_4
delete_key,FUNC_5
get_user_sid,FUNC_6
is_wow64,VAR_9
ok,FUNC_7
skip,FUNC_8
strcat,FUNC_9
strcmp,FUNC_10
strcpy,FUNC_11
test_MsiEnumComponents,FUNC_12
r,VAR_10
found1,VAR_11
found2,VAR_12
index,VAR_13
comp1,VAR_14
comp2,VAR_15
guid,VAR_16
comp_squashed1,VAR_17
comp_squashed2,VAR_18
keypath1,VAR_19
keypath2,VAR_20
access,VAR_21
usersid,VAR_22
key1,VAR_23
key2,VAR_24
