DeleteFileA,FUNC_0
ERROR_INSTALL_PACKAGE_REJECTED,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CURRENT_USER,VAR_2
INSTALLUILEVEL_NONE,VAR_3
KEY_ALL_ACCESS,VAR_4
MAX_PATH,VAR_5
MsiCloseHandle,FUNC_1
MsiDoActionA,FUNC_2
MsiGetPropertyA,FUNC_3
MsiSetInternalUI,FUNC_4
REG_EXPAND_SZ,VAR_6
RegCloseKey,FUNC_5
RegCreateKeyExA,FUNC_6
RegDeleteKeyA,FUNC_7
RegSetValueExA,FUNC_8
add_appsearch_entry,FUNC_9
add_drlocator_entry,FUNC_10
add_reglocator_entry,FUNC_11
add_signature_entry,FUNC_12
create_appsearch_table,FUNC_13
create_drlocator_table,FUNC_14
create_package_db,FUNC_15
create_reglocator_table,FUNC_16
create_signature_table,FUNC_17
lstrlenA,FUNC_18
msifile,VAR_7
ok,FUNC_19
package_from_db,FUNC_20
skip,FUNC_21
strlen,FUNC_22
test_appsearch,FUNC_23
hpkg,VAR_8
r,VAR_9
hdb,VAR_10
prop,VAR_11
size,VAR_12
hkey,VAR_13
reg_expand_value,VAR_14
