DeleteFileA,FUNC_0
ERROR_INSTALL_PACKAGE_REJECTED,VAR_0
ERROR_SUCCESS,VAR_1
INSTALLUILEVEL_NONE,VAR_2
MAX_PATH,VAR_3
MsiCloseHandle,FUNC_1
MsiDoActionA,FUNC_2
MsiGetPropertyA,FUNC_3
MsiSetInternalUI,FUNC_4
add_ccpsearch_entry,FUNC_5
add_drlocator_entry,FUNC_6
add_reglocator_entry,FUNC_7
create_ccpsearch_table,FUNC_8
create_drlocator_table,FUNC_9
create_package_db,FUNC_10
create_reglocator_table,FUNC_11
create_signature_table,FUNC_12
lstrcmpA,FUNC_13
msifile,VAR_4
ok,FUNC_14
package_from_db,FUNC_15
skip,FUNC_16
test_ccpsearch,FUNC_17
hdb,VAR_5
hpkg,VAR_6
prop,VAR_7
size,VAR_8
r,VAR_9
