DeleteFileA,FUNC_0
ERROR_SUCCESS,VAR_0
MSIDBOPEN_CREATE,VAR_1
MSIMODIFY_INSERT_TEMPORARY,VAR_2
MSIMODIFY_REFRESH,VAR_3
MSIMODIFY_UPDATE,VAR_4
MsiCloseHandle,FUNC_1
MsiCreateRecord,FUNC_2
MsiDatabaseOpenViewA,FUNC_3
MsiOpenDatabaseW,FUNC_4
MsiRecordGetInteger,FUNC_5
MsiRecordSetInteger,FUNC_6
MsiViewClose,FUNC_7
MsiViewExecute,FUNC_8
MsiViewFetch,FUNC_9
MsiViewModify,FUNC_10
msifile,VAR_5
msifileW,VAR_6
ok,FUNC_11
run_query,FUNC_12
test_where_viewmodify,FUNC_13
hdb,VAR_7
hview,VAR_8
hrec,VAR_9
query,VAR_10
r,VAR_11
