ERROR_ACCESS_DENIED,VAR_0
ERROR_FILE_NOT_FOUND,VAR_1
ERROR_INVALID_PARAMETER,VAR_2
ERROR_SUCCESS,VAR_3
ERROR_UNKNOWN_PRODUCT,VAR_4
ERROR_UNKNOWN_PROPERTY,VAR_5
GetProcessHeap,FUNC_0
HKEY_LOCAL_MACHINE,VAR_6
HeapAlloc,FUNC_1
HeapFree,FUNC_2
INSTALLSTATE_DEFAULT,VAR_7
INSTALLSTATE_INVALIDARG,VAR_8
KEY_ALL_ACCESS,VAR_9
KEY_WOW64_64KEY,VAR_10
MsiConfigureFeatureA,FUNC_3
MsiConfigureFeatureW,FUNC_4
MsiEnumFeaturesW,FUNC_5
MsiGetProductInfoA,FUNC_6
MsiQueryProductStateW,FUNC_7
REG_SZ,VAR_11
RegCloseKey,FUNC_8
RegCreateKeyExA,FUNC_9
RegDeleteValueA,FUNC_10
RegOpenKeyExA,FUNC_11
RegQueryValueExA,FUNC_12
RegSetValueA,FUNC_13
RegSetValueExA,FUNC_14
delete_key,FUNC_15
is_wow64,VAR_12
ok,FUNC_16
pMsiOpenPackageExW,FUNC_17
skip,FUNC_18
strlen,FUNC_19
test_null,FUNC_20
hpkg,VAR_13
r,VAR_14
hkey,VAR_15
dwType,VAR_16
cbData,VAR_17
lpData,VAR_18
state,VAR_19
access,VAR_20
