CURR_DIR,VAR_0
DeleteFileA,FUNC_0
ERROR_INSTALL_PACKAGE_REJECTED,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
INSTALLUILEVEL_NONE,VAR_4
MAKELONG,FUNC_1
MAX_PATH,VAR_5
MsiCloseHandle,FUNC_2
MsiDoActionA,FUNC_3
MsiGetPropertyA,FUNC_4
MsiSetInternalUI,FUNC_5
TRUE,VAR_6
WritePrivateProfileStringA,FUNC_6
add_appsearch_entry,FUNC_7
add_inilocator_entry,FUNC_8
add_signature_entry,FUNC_9
create_appsearch_table,FUNC_10
create_file_with_version,FUNC_11
create_inilocator_table,FUNC_12
create_package_db,FUNC_13
create_signature_table,FUNC_14
create_test_file,FUNC_15
delete_win_ini,FUNC_16
is_root,FUNC_17
lstrcmpA,FUNC_18
lstrcpyA,FUNC_19
msifile,VAR_7
ok,FUNC_20
package_from_db,FUNC_21
skip,FUNC_22
sprintf,FUNC_23
strcpy,FUNC_24
strrchr,FUNC_25
test_appsearch_inilocator,FUNC_26
hpkg,VAR_8
hdb,VAR_9
path,VAR_10
expected,VAR_11
prop,VAR_12
version,VAR_13
ptr,VAR_14
size,VAR_15
r,VAR_16
