DeleteFileA,FUNC_0
ERROR_INVALID_TABLE,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
MAX_PATH,VAR_3
MSIDBOPEN_CREATE,VAR_4
MSI_NULL_INTEGER,VAR_5
MsiCloseHandle,FUNC_1
MsiCreateRecord,FUNC_2
MsiDatabaseGetPrimaryKeysA,FUNC_3
MsiDatabaseOpenViewA,FUNC_4
MsiOpenDatabaseW,FUNC_5
MsiRecordGetInteger,FUNC_6
MsiRecordGetStringA,FUNC_7
MsiRecordIsNull,FUNC_8
MsiRecordSetInteger,FUNC_9
MsiRecordSetStringA,FUNC_10
MsiViewClose,FUNC_11
MsiViewExecute,FUNC_12
MsiViewFetch,FUNC_13
TRUE,VAR_6
lstrcmpA,FUNC_14
lstrcpyA,FUNC_15
msifile,VAR_7
msifileW,VAR_8
ok,FUNC_16
test_fieldzero,FUNC_17
hdb,VAR_9
hview,VAR_10
rec,VAR_11
buf,VAR_12
query,VAR_13
sz,VAR_14
r,VAR_15
