DeleteFileA,FUNC_0
ERROR_FUNCTION_FAILED,VAR_0
ERROR_INSTALL_PACKAGE_REJECTED,VAR_1
ERROR_INVALID_HANDLE,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_MORE_DATA,VAR_4
ERROR_SUCCESS,VAR_5
MsiCloseHandle,FUNC_1
MsiGetPropertyA,FUNC_2
MsiSetPropertyA,FUNC_3
add_property_entry,FUNC_4
check_prop_empty,FUNC_5
create_package_db,FUNC_6
create_property_table,FUNC_7
msifile,VAR_6
ok,FUNC_8
package_from_db,FUNC_9
skip,FUNC_10
strcmp,FUNC_11
strcpy,FUNC_12
test_props,FUNC_13
hpkg,VAR_7
hdb,VAR_8
r,VAR_9
sz,VAR_10
buffer,VAR_11
