AVR32_EPTCFG,FUNC_0
AVR32_EPTCFG_EPDIR_IN,VAR_0
AVR32_EPTCFG_EPSIZE,FUNC_1
AVR32_EPTCFG_EPT_MAPD,VAR_1
AVR32_EPTCFG_NBANK,FUNC_2
AVR32_EPTCFG_NB_TRANS,FUNC_3
AVR32_EPTCFG_TYPE_BULK,VAR_2
AVR32_EPTCFG_TYPE_INTR,VAR_3
AVR32_EPTCFG_TYPE_ISOC,VAR_4
AVR32_EPTCLRSTA,FUNC_4
AVR32_EPTCTLENB,FUNC_5
AVR32_EPTCTL_EPT_ENABL,VAR_5
AVR32_EPTRST,VAR_6
AVR32_EPTRST_MASK,FUNC_6
AVR32_EPTSETSTA,FUNC_7
AVR32_EPTSTA_FRCESTALL,VAR_7
AVR32_EPTSTA_TOGGLESQ,VAR_8
AVR32_READ_4,FUNC_8
AVR32_WRITE_4,FUNC_9
UE_BULK,VAR_9
UE_CONTROL,VAR_10
UE_DIR_IN,VAR_11
UE_INTERRUPT,VAR_12
avr32dci_get_hw_ep_profile,FUNC_10
device_printf,FUNC_11
avr32dci_clear_stall_sub,FUNC_12
sc,VAR_13
ep_no,VAR_14
ep_type,VAR_15
ep_dir,VAR_16
pf,VAR_17
temp,VAR_18
epsize,VAR_19
n,VAR_20
