DELAY,FUNC_0
DPRINTF,FUNC_1
USB_BUS_LOCK,FUNC_2
USB_BUS_UNLOCK,FUNC_3
USB_ERR_INVAL,VAR_0
USB_REV_1_1,VAR_1
USS820_EPCON,VAR_2
USS820_EPCON_CTLEP,VAR_3
USS820_EPCON_RXEPEN,VAR_4
USS820_EPCON_RXIE,VAR_5
USS820_EPCON_RXSPM,VAR_6
USS820_EPCON_TXEPEN,VAR_7
USS820_EPCON_TXOE,VAR_8
USS820_EPINDEX,VAR_9
USS820_EP_MAX,VAR_10
USS820_MCSR,VAR_11
USS820_MCSR_BDFEAT,VAR_12
USS820_MCSR_FEAT,VAR_13
USS820_MCSR_INIT,VAR_14
USS820_READ_1,FUNC_4
USS820_REV,VAR_15
USS820_RXCON,VAR_16
USS820_SBIE,VAR_17
USS820_SBIE1,VAR_18
USS820_SCR,VAR_19
USS820_SCRATCH,VAR_20
USS820_SCRATCH_IE_RESUME,VAR_21
USS820_SCR_IE_RESET,VAR_22
USS820_SCR_IE_SUSP,VAR_23
USS820_SCR_IRQPOL,VAR_24
USS820_SCR_SRESET,VAR_25
USS820_SCR_T_IRQ,VAR_26
USS820_TXCON,VAR_27
USS820_TXCON_ATM,VAR_28
USS820_TXCON_FFSZ_16_64,VAR_29
USS820_TXCON_FFSZ_32_1024,VAR_30
USS820_TXCON_FFSZ_64_256,VAR_31
USS820_TXCON_FFSZ_8_512,VAR_32
USS820_TXCON_TXISO,VAR_33
USS820_WRITE_1,FUNC_5
hz,VAR_34
usb_pause_mtx,FUNC_6
uss820dci_bus_methods,VAR_35
uss820dci_do_poll,FUNC_7
uss820dci_get_hw_ep_profile,FUNC_8
uss820dci_pull_down,FUNC_9
uss820dci_update_shared_1,FUNC_10
uss820dci_init,FUNC_11
sc,VAR_36
pf,VAR_37
n,VAR_38
temp,VAR_39
