DPRINTF,FUNC_0
EHCI_ASYNCLISTADDR,VAR_0
EHCI_CMD_ASE,VAR_1
EHCI_CMD_FLS_M,VAR_2
EHCI_CMD_ITC_1,VAR_3
EHCI_CMD_PSE,VAR_4
EHCI_CMD_RS,VAR_5
EHCI_CONFIGFLAG,VAR_6
EHCI_CONF_CF,VAR_7
EHCI_CTRLDSSEGMENT,VAR_8
EHCI_HCCPARAMS,VAR_9
EHCI_HCC_64BIT,FUNC_1
EHCI_LINK_QH,VAR_10
EHCI_PERIODICLISTBASE,VAR_11
EHCI_STS_HCH,VAR_12
EHCI_USBCMD,VAR_13
EHCI_USBINTR,VAR_14
EHCI_USBSTS,VAR_15
EOREAD4,FUNC_2
EOWRITE4,FUNC_3
EREAD4,FUNC_4
USB_ERR_IOERROR,VAR_16
USB_ERR_NORMAL_COMPLETION,VAR_17
device_printf,FUNC_5
hz,VAR_18
usb_pause_mtx,FUNC_6
usbd_get_page,FUNC_7
ehci_init_sub,FUNC_8
sc,VAR_19
buf_res,VAR_20
cparams,VAR_21
hcr,VAR_22
i,VAR_23
