DOTG_HCCHAR,FUNC_0
DOTG_HCSPLT,FUNC_1
DOTG_HCTSIZ,FUNC_2
DPRINTF,FUNC_3
DWC_OTG_MAX_CHANNELS,VAR_0
DWC_OTG_READ_4,FUNC_4
DWC_OTG_TT_SLOT_MAX,VAR_1
DWC_OTG_WRITE_4,FUNC_5
HCCHAR_EPDIR_IN,VAR_2
HCCHAR_ODDFRM,VAR_3
HCINT_ACK,VAR_4
HCINT_DATATGLERR,VAR_5
HCINT_ERRORS,VAR_6
HCINT_NYET,VAR_7
HCINT_RETRY,VAR_8
HCINT_SOFTWARE_ONLY,VAR_9
HCINT_STALL,VAR_10
HCSPLT_COMPSPLT,VAR_11
HCSPLT_XACTPOS_BEGIN,VAR_12
HCTSIZ_PID_DATA0,VAR_13
HCTSIZ_PID_DATA1,VAR_14
HCTSIZ_PID_SHIFT,VAR_15
HCTSIZ_PKTCNT_SHIFT,VAR_16
HCTSIZ_XFERSIZE_SHIFT,VAR_17
UE_INTERRUPT,VAR_18
UE_ISOCHRONOUS,VAR_19
dwc_otg_host_channel_alloc,FUNC_6
dwc_otg_host_channel_free,FUNC_7
dwc_otg_host_data_rx_sub,FUNC_8
dwc_otg_host_rate_check,FUNC_9
dwc_otg_host_data_rx,FUNC_10
sc,VAR_20
td,VAR_21
hcint,VAR_22
hcchar,VAR_23
delta,VAR_24
channel,VAR_25
x,VAR_26
