DELAY,FUNC_0
DPRINTFN,FUNC_1
UHCI_PORTSC1,VAR_0
UHCI_PORTSC2,VAR_1
UHCI_PORTSC_CCS,VAR_2
UHCI_PORTSC_CSC,VAR_3
UHCI_PORTSC_PE,VAR_4
UHCI_PORTSC_POEDC,VAR_5
UHCI_PORTSC_PR,VAR_6
UREAD2,FUNC_2
URWMASK,FUNC_3
USB_ERR_IOERROR,VAR_7
USB_ERR_NORMAL_COMPLETION,VAR_8
USB_ERR_TIMEOUT,VAR_9
USB_MS_TO_TICKS,FUNC_4
UWRITE2,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
uhci_restart,FUNC_8
usb_pause_mtx,FUNC_9
usb_port_reset_delay,VAR_10
usb_port_root_reset_delay,VAR_11
uhci_portreset,FUNC_10
sc,VAR_12
index,VAR_13
port,VAR_14
x,VAR_15
lim,VAR_16
